attrs              21.2.0
Automat            20.2.0
blinker            1.4
cachelib           0.3.0
certifi            2021.5.30
cffi               1.14.6
charset-normalizer 2.0.6
click              8.0.1
constantly         15.1.0
cryptography       3.4.8
cs50               7.0.2
cssselect          1.1.0
dnspython          2.1.0
Flask              2.0.1
Flask-Mail         0.9.1
Flask-Session      0.4.0
forex-python       1.6
greenlet           1.1.1
h2                 3.2.0
hpack              3.0.0
hyperframe         5.2.0
hyperlink          21.0.0
idna               3.2
incremental        21.3.0
itemadapter        0.4.0
itemloaders        1.0.4
itsdangerous       2.0.1
Jinja2             3.0.1
jmespath           0.10.0
lxml               4.6.3
MarkupSafe         2.0.1
parsel             1.6.0
pip                21.2.4
priority           1.3.0
Protego            0.1.16
pyasn1             0.4.8
pyasn1-modules     0.2.8
pycparser          2.20
PyDispatcher       2.0.5
pyOpenSSL          20.0.1
queuelib           1.6.2
requests           2.26.0
Scrapy             2.5.0
scrapyd            1.2.1
scrapyrt           0.12.0
service-identity   21.1.0
setuptools         57.4.0
simplejson         3.17.5
six                1.16.0
SQLAlchemy         1.4.25
sqlparse           0.4.2
tablib             3.0.0
termcolor          1.1.0
Twisted            21.7.0
typing-extensions  3.10.0.2
urllib3            1.26.7
w3lib              1.22.0
Werkzeug           2.0.1
zope.interface     5.4.0
